No. of Classes = 6
Path C0 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Cultural_3
Path C1 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_General _3
Path C2 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_IT _3
Path C3 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Political_3
Path C4 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Social_3
Path C5 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_economic3
Total No. of files = 8603
Total No. of words = 3216134
Total No. of unique words = 209414

------------------------------------------
TF		Term		CHI		
4		д” ÷нЁ		0.9164692		
4		д”—ё		1.5323567		
4		 Џеѕж«		1.6950172		
4		д“—Џ		1.9874703		
4		Џћ»н		2.1889381		
4		д“Ќ 		1.8020816		
4		«бён 		2.4005868		
4		д—”б		0.8914712		
4		н’«ѕ—		0.9082288		
4		д–н—		1.0671558		
4		д—»н		2.1159756		
4		нЁя—ж«		0.40898645		
4		«б “гд«		3.9908192		
4		д” ‘—Ё		0.9349791		
4		н жёЁж«		2.1889381		
4		«бЁѕ«		3.9908192		
4		гћежб«		1.1653531		
4		гЌ»ж»«		2.0535214		
4		н‘н—«д		2.0474002		
4		гж”нён«		1.5121843		
4		н‘ябд		1.1235332		
4		дќ’’		3.8129494		
4		Џ«ж“		1.6192487		
4		дЌжб		1.045303		
4		дќ«б		1.822374		
4		дќ«Ё		2.1635725		
4		«‘ —яж«		0.9418488		
4		«бг ЎжЏ« 		1.7091436		
4		дЌ”»		1.0457149		
4		дЌ—г		1.0710946		
4		дЌ–—		0.9437377		
4		« —ѕѕ		2.4294212		
4		дћ“г		0.86755735		
4		ўбб 		3.8129494		
4		д нЌ		1.6020792		
4		д бё		2.2413907		
4		гжбЏ		0.84217775		
4		ќбнћннд		0.96403015		
4		ќбнћнжд		1.442462		
4		«бгЏжёжд		1.822374		
4		гегб		0.9825203		
4		д»ян		2.3227687		
4		«бг—ЁжЏ		0.9755806		
4		нЌ»–жд		1.1523674		
4		ге—»		2.3227687		
4		гднЏ		1.1246817		
4		д»  		2.1159756		
4		д«е÷		0.9825203		
4		д«гб		2.2413907		
4		д«Ёб		1.0457149		
4		д«Ё–		0.36007458		
4		г’ггнд		1.045303		
4		гд”н		3.8129494		
4		д«ѕб		1.0671558		
4		г «»Џ н		1.5121843		
4		гбем		4.0837827		
4		«б÷«—		0.8796339		
4		н ÷«Ѕб		0.97068304		
4		«б‘ег		1.9874703		
4		е«г‘н		0.86755735		
4		«б‘—”		1.0706826		
4		г—ћЌ«		0.9755806		
4		д Џ«Ўм		1.491892		
4		«б‘ жн		0.9164692		
4		г— ё»		0.9974333		
4		нЏ дёжд		1.1738083		
4		Ќ÷«—н«		0.9974333		
4		г— «д		4.0837827		
4		«б—Ќ»		0.9825203		
4		г—»жЎ		1.0164689		
4		ё»бннд		4.0567265		
4		н ёджд		2.0535214		
4		н я«гб		0.29402348		
4		г–е»н		2.2160113		
4		«б”джм		2.0474002		
4		«б«”»«д		0.33469498		
4		«д ќ«»ннд		4.0567265		
4		г–д»«		2.2820623		
4		гб ё«ег		3.8129494		
4		–«е»«		0.42252877		
4		«бЏ”я—нжд		1.099302		
4		«бќЎн		2.101785		
4		гЌ«нѕнд		0.29402348		
4		«бќ‘д		0.40898645		
4		«б”бгм		0.98440915		
4		гЏЎн		2.101785		
4		«бЋ—н		0.8793946		
4		гўбг		1.442462		
4		гЎе—		4.0567265		
4		нџ«ѕ—ж«		0.40898645		
4		«бг —«ћЏ		3.9908192		
4		«бЁ«—џ		0.97068304		
4		«б«ѕ«—ннд		0.99812376		
4		г÷нЅ		1.442462		
4		гд«е÷жд		1.5817868		
4		 ÷ќг 		0.9349791		
4		ќ—«Ён		0.9974333		
4		нЁ—жд		1.1653531		
4		«д ў— 		1.822374		
4		 енћ		1.0671558		
4		 егб		1.5121843		
4		 ег‘		1.491892		
4		 еяг		1.111766		
4		н‘ е—		0.93865055		
4		г‘Ём		1.6950172		
4		н‘ Џб		0.96403015		
4		н‘ —м		2.101785		
4		 джЅ		0.96403015		
4		 дяЌ		4.226536		
4		г‘ ё		0.30586073		
4		г”нЅ		1.0724152		
4		г”гн		3.9908192		
4		 дѕ—		4.0837827		
4		«бг—Ќбн		0.8793946		
4		«я«ѕнгн		0.9164692		
4		 д»÷		1.5121843		
4		 гЌж		1.0671558		
4		 гћѕ		1.9874703		
4		нёнгж«		0.96403015		
4		«б ё—н»н		0.9874178		
4		«бг—ћЏн		0.9974333		
4		 бЁў		0.42252877		
4		г—н—		0.85401505		
4		г—н»		1.491892		
4		г—д«		0.8133435		
4		 б Ё		0.868928		
4		 яЁ—		0.9928644		
4		г—»Ќ		4.0837827		
4		«‘ —«ян		1.6252947		
4		гё—»нд		1.6950172		
4		 я—е		2.3227687		
4		Ўжё 		0.36007458		
4		 ё–Ё		2.0535214		
4		”∆гж«		1.6950172		
4		”«∆ѕ«		2.0535214		
4		 ж’б «		1.0622275		
4		е«—»«		0.97068304		
4		гќѕ—		4.0837827		
4		дЏ –—		0.86755735		
4		«гн—янжд		2.2413907		
4		н ’ѕжд		0.98440915		
4		«÷ЎбЏ		1.9874703		
4		«б»н÷«ж« 		4.0837827		
4		гЋёб		0.9825203		
4		нЁ«ёг		0.47496748		
4		н »«нд		1.111766		
4		«” ё»бд«		1.1777471		
4		«ћ еѕ 		2.3698823		
4		«” ‘«—н«		2.1635725		
4		бждн		0.84217775		
4		е«ћ— 		1.0457149		
4		«бгћ«“« 		3.8129494		
4		 —«ћЏж«		1.0706826		
4		«б«ќЎ»жЎ		2.16589		
4		г»е—		0.40898645		
4		гж»нбн н		3.932809		
4		дд гн		1.491892		
4		 џЁ—		2.1889381		
4		 џЎм		1.111766		
4		 Џгн		0.9928644		
4		 Џгг		0.97068304		
4		‘ѕѕж«		1.6950172		
4		«б«” —‘«ѕн		0.96928954		
4		 Ўжн		0.84217775		
4		 Ўжм		0.9928644		
4		«д‘ё«ён		4.0567265		
4		 ’ёб		1.0710946		
4		 ’Ёё		0.93865055		
4		«бќ«∆Ё« 		2.1889381		
4		 ’Џ»		0.8796339		
4		н ж«’бж«		0.40898645		
4		 ‘нѕ		1.1159232		
4		 ’«џ		0.93865055		
4		 ‘я—		0.9082288		
4		 ‘Џб		0.46320027		
4		 ‘Ќ–		2.0535214		
4		 ”нб		0.36007458		
4		 ”б»		2.3227687		
4		ЎЏг«		0.96403015		
4		«бгнгжд		0.97068304		
4		нЏ—Ё«д		1.111766		
4		 ”«ё		1.6950172		
4		«бяжн нжд		1.1246817		
4		 “Џћ		1.111766		
4		«дЎ»Џ 		1.9874703		
4		 —жё		0.40898645		
4		 —ёѕ		1.111766		
4		«б”н«ѕн		1.6252947		
4		 —‘ѕ		0.868928		
4		 —”н		0.9418488		
4		 —“Ќ		1.0710946		
4		н ё«”г		1.0671558		
4		«б”«ЎЏ		0.85401505		
4		 —ћб		1.6192487		
4		 »ѕѕ 		0.42252877		
4		«б”«—н		1.111766		
4		 ѕжд		0.96403015		
4		—н«ѕн		1.442462		
4		 ѕќд		2.1889381		
4		 ќнЁ		2.2955906		
4		 ѕ»—		1.0999287		
4		 ќЎж		0.8793946		
4		«бяж—ннд		0.33469498		
4		 ЌжЎ		3.9908192		
4		 Ќж“		2.1252184		
4		н Ёёж«		0.9082288		
4		«д енд«		2.2413769		
4		 ёЎнЏ		0.40898645		
4		 Ќ—ё		2.3698823		
4		 Ќ—‘		4.226536		
4		 ћж“		1.1777471		
4		едџ«—н«		1.3989539		
4		яжн нжд		2.3445165		
4		гѕЁЏн		4.0567265		
4		 ћ—г		0.48680472		
4		 ћ—Ќ		0.9825203		
4		 ћ—ƒ		1.1738083		
4		нЌ”дж«		1.0724152		
4		  Џ»		0.40898645		
4		«б»дЁ”ћн		2.1540527		
4		  —м		1.442462		
4		г—ѕѕнд		0.98440915		
4		е” н—н		1.111766		
4		 »«Џѕ		0.85401505		
4		дў—н«		0.33469498		
4		Ё‘бд«		0.98440915		
4		 »жЌ		1.0457149		
4		н” бг		0.46320027		
4		«д ќ«»н«		4.0567265		
4		 »“џ		2.1159756		
4		н” »ё		0.84217775		
4		«—е«»н«		4.0567265		
4		«Џ н«ѕн		1.045303		
4		ћже—н«		1.7091436		
4		 ж«Ёён		4.0567265		
4		 Џгѕж«		0.39714915		
4		«ћ –» 		0.9418488		
4		н”«—Џ		0.43436602		
4		Ё«Џбн		4.226536		
4		 ƒ’б		2.0416842		
4		 ƒћб		1.0605779		
4		 ƒћ—		2.282729		
4		Џ«еѕж«		2.0535214		
4		Ў«жб		1.1523674		
4		Ќ«ћ н		2.4294212		
4		«’Ўѕг		1.0710946		
4		«’ЎЌ»		0.40898645		
4		нд ћжд		2.0535214		
4		ж”«г”ждћ		3.932809		
4		гдЎён«		0.8133435		
4		«б Ўжн—н		2.1542237		
4		ян”«		0.96403015		
4		ќн«бн		4.0837827		
4		«ћ «“ 		0.868928		
4		ё÷г«дн		4.0567265		
4		гѕ—ћ«		2.16589		
4		ѕг—ж«		4.0567265		
4		гд ў—«		0.39714915		
4		гѕќбн		0.9825203		
4		н Ќгбж«		1.1040858		
4		д Џжѕ		1.442462		
4		ё—«»нд		1.5121843		
4		«»«д 		4.226536		
4		яЁб 		1.2184185		
4		н »«ежд		2.4294212		
4		«бгќб’жд		2.0535214		
4		едѕ”н«		0.8914712		
4		Џ«ћ“нд		0.9825203		
4		«бЏ“»«Ѕ		2.4412584		
4		гя Ён«		2.1635725		
4		«б“«ќ—		2.0535214		
4		«б“«∆б		3.8129494		
4		Ќ Ёег«		2.2820623		
4		«ќж«дн		2.3445165		
4		 Џ—нЁн«		0.9974333		
4		 ж«ћѕн		0.9418488		
4		«бЌнж«дн		1.1040858		
4		гќбЁ«		0.9825203		
4		г «»Џ«		0.9928644		
4		«ё нѕ		1.6950172		
4		н ’ж—жд		0.9349791		
4		г‘еж—«		3.8129494		
4		г ”жб«		2.3227687		
4		г‘ж«—н		2.0535214		
4		 —«Ћн«		2.0535214		
4		»дЁн		0.86755735		
4		н—жне		3.8129494		
4		н÷—»жд		1.822374		
4		 ” жЁн		1.0317438		
4		н“«жћ		2.0128498		
4		’нџ 		0.85401505		
4		нёжбж«		1.5121843		
4		«Ёёѕ 		2.220275		
4		 ” дя—		1.0468633		
4		—жЏн 		1.0317438		
4		’ж— 		0.85401505		
4		’дЏ«		0.9825203		
4		«б«ќ»«—н		0.85401505		
4		н‘еѕ«д		1.6252947		
4		 Ё«ћ∆		0.9539254		
4		Ё«  ег		0.43436602		
4		я«Ён		2.0474002		
4		гЌўжўнд		0.9164692		
4		я«”г		2.1252184		
4		«б—ѕнЅ		1.1159232		
4		н ”«жм		1.0468633		
4		ёб’ 		0.9349791		
4		 Џ »—«д		0.96928954		
4		 ” Џ’н		0.9825203		
4		нƒ–не		4.0837827		
4		н»ѕƒжд		1.0671558		
4		 ”ббж«		1.6950172		
4		’џ— 		1.9874703		
4		гќ —ё		2.0474002		
4		я »д«		2.1159756		
4		»“џ 		2.1159756		
4		÷—»ж«		1.0457149		
4		«б—«ё’		0.93865055		
4		«”ж«д		0.46320027		
4		«б—∆жн		1.822374		
4		гЌгѕн		2.1635725		
4		»ѕ« 		2.2413907		
4		ё«джднжд		1.442462		
4		«б« е«гн		4.0567265		
4		«д‘ёж«		4.0567265		
4		н—ѕж«		0.30586073		
4		жЌѕЋ 		1.099302		
4		«Ё ё—		0.30586073		
4		’—жЌ		2.0128498		
4		«бг‘еѕ«дн		4.0567265		
4		«жбн		0.9755806		
4		г “жћ«		1.0671558		
4		ё’ н		1.0457149		
4		гж ж«		2.0535214		
4		ё”г 		0.9164692		
4		»«—Ћ		2.0416842		
4		»«—«		1.7091436		
4		«гжд		3.9908192		
4		«гб«		0.9961764		
4		 ” бг		4.226536		
4		 ” Ё“		1.0671558		
4		 ” ўб		0.9082288		
4		«бџм		1.5817868		
4		«бЏ»		3.8129494		
4		гедн«		1.5121843		
4		н Џ«Ўжд		0.40898645		
4		 “жћд		2.3227687		
4		«я«ѕ		1.5121843		
4		г÷нЁнд		0.54101855		
4		«бяждџжбн		2.2820623		
4		«ё»б		2.1889381		
4		«Ё÷ 		2.2160113		
4		’«ќ»		2.0535214		
4		гё дЏжд		0.92314184		
4		’«Ён«		0.30586073		
4		г«∆ нд		1.822374		
4		  д«Ём		1.0368478		
4		г ћ«еб«		1.0706826		
4		  д«“б		0.39714915		
4		«д ў—ж«		0.48680472		
4		«Џгм		1.5121843		
4		ё«–Ё		2.2283442		
4		Ќ—н н		1.9874703		
4		е«г‘н«		0.92314184		
4		«÷нЁ		0.9755806		
4		Ёёен		1.0710946		
4		«’бЌ		4.0837827		
4		«бЁ«—«»н		2.0535214		
4		б«няжд		0.9961764		
4		«’— 		1.1653531		
4		«‘нЏ		0.85401505		
4		«б«ћ г«Џнд		4.0567265		
4		«‘еѕ		2.0535214		
4		‘џжЁ		2.0128498		
4		«”н—		0.8796339		
4		 Ќбнбн		0.9164692		
4		«бд»е«д		1.0710946		
4		«” ёб		1.1653531		
4		гће“«		0.9874178		
4		«—жЏ		0.9825203		
4		гЌ«Ў«		1.0999287		
4		«бд’н—н		1.0999287		
4		нЏ »—ж«		1.0999287		
4		«бќбнћн« 		0.9825203		
4		«ќ—ћ		1.045303		
4		«ЌЁў		0.8914712		
4		«Ќ ћ		1.0706826		
4		 Џ«ждн		0.868928		
4		«ћ“г		0.96403015		
4		гЏеѕ«		0.29402348		
4		нгдЏ«д		1.1738083		
4		«бгё’—нд		0.96403015		
4		ггджЏ«		0.93865055		
4		ндЁёжд		2.220275		
4		«»жя		4.0837827		
4		 “жћж«		1.6192487		
4		ж«ћед«		1.111766		
4		гЏёжѕ		0.8133435		
4		д—жнћн		0.8914712		
4		  г—я“		1.0368478		
4		Ё—ё 		1.0999287		
4		Ё—ѕ 		1.1642046		
4		нѕбжд		1.1653531		
4		«бгЌ ѕг		1.0468633		
4		  ў«е—		0.9928644		
4		г” еѕЁ«		2.2160113		
4		г‘еж—нд		0.8793946		
4		н»Ќ—жд		1.5323567		
4		дёѕн«		0.9825203		
4		«” ЎЏ г		0.8914712		
4		нгдЌжд		1.0671558		
4		 —яд«		1.0671558		
4		«б”Џѕ«Ѕ		1.491892		
4		”бя 		1.111766		
4		”бЁн		0.33469498		
4		нЎбЏжд		1.0457149		
4		«бЁ—нЌн		3.932809		
4		Ё Ќ«		0.33469498		
4		  г«нб		2.1889381		
4		’ЁЌ я		2.0474002		
4		«б«‘я«бн« 		1.0317438		
4		“«ѕж«		0.33469498		
4		”нѕ—”		1.6252947		
4		нѕЁЏдн		1.0999287		
4		«бг” Џ«—		1.5121843		
4		нѕЁЏ«д		2.3698823		
4		гЏ“жб		2.0535214		
4		г г Џнд		2.220275		
4		«бге«нЎ		3.8129494		
4		«бгЌгжѕн		2.2413907		
4		гЏѕжѕ		2.101785		
4		”Џ—н		3.9908192		
4		гд’»«		1.0368478		
4		г д«ё÷нд		0.9539254		
4		«ё дн 		2.2283442		
4		д«‘ѕ 		1.2184185		
4		Ё—Ќд«		1.1895844		
4		д«”Ё«		2.1635725		
4		”н«ѕн		0.47496748		
4		д Ё«Џб		0.48680472		
4		бнбём		1.111766		
4		«бгдЁб 		1.0605779		
4		нЏ «ѕжд		2.3752074		
4		 г—я“ 		2.2413907		
4		«бг” ќ—ћ		1.6950172		
4		«г ѕ«Ќ		2.0128498		
4		нб ён«д		0.9164692		
4		гЏ»—н		4.0567265		
4		гд«’—нд		2.2820623		
4		гЏ«Ём		0.46320027		
4		гдЌдн		1.1895844		
4		«ќ ’— 		0.36007458		
4		Ё—«џн		1.822374		
4		«Ќѕ«ед		2.3698823		
4		”ѕѕ 		1.0498719		
4		«ќ “б 		1.1642046		
4		д« ћ«		0.9825203		
4		ё«ѕ— нд		2.2667565		
4		гЌ–—нд		1.1246817		
4		ггдећ		0.8133435		
4		 —«жѕ		0.8133435		
4		 –я«—н		2.0535214		
4		“ж—ё		1.0368478		
4		«б—∆н”м		1.1040858		
4		»Џнжд		2.0535214		
4		”«Џн		1.3989539		
4		н Ё«Џбж«		0.868928		
4		дгж–ће		0.868928		
4		«бгд“бё		0.85401505		
4		«б—жг«д”н		1.9874703		
4		я«‘Ё«		0.29402348		
4		«бќ‘»н		1.111766		
4		  б«Ём		1.1159232		
4		гЌѕжѕн		0.8793946		
4		ѕ«∆гн		0.95745224		
4		дЁ ёѕ		2.3698823		
4		н— ѕнд		1.1738083		
4		еѕѕж«		1.0368478		
4		«б ёднжд		2.1540527		
4		«бгўбжг		1.491892		
4		«Ќ ‘ѕж«		0.9183581		
4		нжбжд		1.0498719		
4		«б”бнЎн		1.6192487		
4		г ж«ћѕнд		1.0468633		
4		нЎ»ёжд		0.85401505		
4		ћдж»нжд		2.4294212		
4		ћ«—н«		1.111766		
4		нё джд		2.3227687		
4		»дянд		0.95745224		
4		бн»нд		3.8129494		
4		нЌѕѕ«д		2.282729		
4		«— ём		1.0468633		
4		«— ѕн		1.822374		
4		г джЏ		1.7091436		
4		нд“бж«		0.9928644		
4		«бќ«“г		3.9908192		
4		г гяд		0.36007458		
4		н÷џЎжд		0.54101855		
4		 Ё«Џбж«		2.101785		
4		«бг ЎЁбнд		3.932809		
4		нёЎджд		0.42252877		
4		г Ёё«		2.1635725		
4		«бя»н— нд		2.2820623		
4		н Џ—Ёж«		1.111766		
4		«б”дџ«Ёж—н		0.9974333		
4		я«гбнд		3.9908192		
4		нќ “д		2.0535214		
4		«ж—ж»ннд		1.6950172		
4		«б«”«Ўн—		2.0535214		
4		г” г—жд		0.98440915		
4		яЁ«д«		2.0416842		
4		«бж«ён		1.111766		
4		«бж«Ё—		2.0416842		
4		н”егж«		2.0535214		
4		’џн—« 		1.822374		
4		гЌѕѕнд		0.8793946		
4		нЌбж«		2.1635725		
4		ё—н»жд		1.0468633		
4		гббд«		2.0535214		
4		«б”бЎжн		1.0671558		
4		нежѕн«		2.2820623		
4		«бЌг”«жн		2.1635725		
4		г Ўб»		1.6455872		
4		Џћбжд		1.0457149		
4		д” гЏ		0.9183581		
4		ня”»жд		1.1246817		
4		ќбнбн		2.3445165		
4		д” ‘Ё		0.868928		
4		нЌёёд		1.6455872		
4		‘яяж«		1.1777471		
4		’—нЌ«		0.86755735		
4		нћ”ѕжд		1.822374		
4		«бћнѕнд		1.3989539		
4		«бЌ÷—н		0.43436602		
4		гџ«н—«		0.9183581		
4		Ќѕѕж«		0.48680472		
4		н”«—Џжд		1.045303		
4		Џб		0.39714915		
4		«бЌ”«д		3.8129494		
4		н” ‘Џ—жд		0.40898645		
4		«” Ћд«∆н«		0.8796339		
4		«бг Ё—ѕ		3.8129494		
4		«бгб Ќёнд		1.1642046		
4		 —нѕнд		1.1738083		
4		«е г«гн		1.9874703		
4		нЌўнд		1.1895844		
4		нЎ«б»д		1.0671558		
4		«бћн—н		1.0416317		
4		нЌ÷—д		1.6192487		
4		ќЎЎж«		2.3698823		
4		«бћжн—		2.0128498		
4		 ‘ —я«д		0.93865055		
4		 Ё«ж «		0.9974333		
4		гЎЌжд		4.0837827		
4		г ж«Ёё«		2.220275		
4		—÷н 		1.2184185		
4		гё ’—«		1.1738083		
4		нё÷н«д		0.93865055		
4		«б‘—нен		1.9874703		
4		н“«жбжд		2.3698823		
4		«б«” —« нћннд		2.1542237		
4		 —»жннд		1.6192487		
4		—“ён		4.226536		
4		 ѕ—» 		1.111766		
4		«бг ” —		0.9349791		
4		«бгќ бЁнд		1.0368478		
4		«Џбдж«		2.2160113		
4		«бЏгнг		0.42252877		
4		гЎ«»ё		2.1252184		
4		 «»Џжд		1.099302		
4		 «»Џж«		0.9825203		
4		 Џ—нЁн		1.0671558		
4		нЌ ÷—		0.97068304		
4		нЌ ”»		1.7526515		
4		нЌ ћ“		2.1635725		
4		«бЏёнг		1.442462		
4		 ќнбн		1.0724152		
4		“н«—« н		0.93865055		
4		гќЎ∆жд		0.33469498		
4		н»«ѕ—жд		0.48680472		
4		«бЏЁжн		2.1159756		
4		гб«ен		2.1889381		
4		гб«ян		2.1889381		
4		«бе«—»		1.0468633		
4		«бе«ѕ—		1.442462		
4		”я«дн«		2.282729		
4		нЏЋ—ж«		2.1889381		
4		  ’«ѕг		2.1159756		
4		нён		2.4412584		
4		—»Џн		2.1542237		
4		нЁѕ		0.93865055		
4		«бЏ«∆ѕжд		3.8129494		
4		нЏ“		0.42252877		
4		н‘Џ		1.111766		
4		н“ћ		2.0535214		
4		н—н		1.822374		
4		н—ё		0.51563895		
4		нѕё		1.5121843		
4		гЏўгед		2.4412584		
4		—«ё»		0.40898645		
4		нЋ—		2.1252184		
4		 ќбЁ 		2.101785		
4		—«ћ 		0.51563895		
4		–я—н« н		1.5121843		
4		гяЁжб		0.42252877		
4		жўд		2.1889381		
4		ж—Ћ		1.0999287		
4		жЌѕ		0.8793946		
4		 Џ—Ёнд		1.0671558		
4		ебб		1.0724152		
4		«б“ж«ћн		2.4412584		
4		дн—		0.8796339		
4		дўд		0.46320027		
4		дѕЏ		0.98440915		
4		дќ»		2.4412584		
4		д»б		0.9082288		
4		нЌ«жб«д		0.46320027		
4		ж’бдн		0.96403015		
4		«ќ»«—н		1.0671558		
4		г—н		4.0837827		
4		—я“ж«		1.0605779		
4		бям		0.33469498		
4		г÷Ў—ѕ		0.43436602		
4		«÷ЎбЏ 		2.1540527		
4		бќ’		1.6020792		
4		«бЎ»нЏнжд		0.86755735		
4		ж’Ёж«		0.9928644		
4		Ёё”		2.2667565		
4		  Ёёжд		1.5323567		
4		«б÷џ«∆д		1.5121843		
4		«” ‘—«Ѕ		1.1653531		
4		«Ёџ«дн		0.46320027		
4		«бћЌжѕ		2.0535214		
4		ЁћЏ		2.3227687		
4		нжег		1.6192487		
4		нжг÷		1.3989539		
4		«бгб »”		1.1195945		
4		нжЌѕ		3.8129494		
4		нежд		4.0837827		
4		«бЏ—÷н		0.30586073		
4		н” еѕЁжд		0.95745224		
4		нд“Ё		1.6950172		
4		 —«д”Ёж—гж—		3.932809		
4		нгжћ		0.9539254		
4		нгеб		4.0567265		
4		нд»÷		2.1159756		
4		ндЁне		2.0416842		
4		ж«÷Џнд		1.2184185		
4		«бгб«Ќн		2.3752074		
4		нгћѕ		0.84217775		
4		нбеж		2.0474002		
4		нбеЋ		3.8129494		
4		нбгЌ		1.0710946		
4		нЁегж«		2.3445165		
4		«” жЌ 		2.0474002		
4		«бћ«е“		0.9539254		
4		нбќ’		0.9164692		
4		џд 		0.9825203		
4		џЎм		0.96403015		
4		«бћ«—м		2.2413907		
4		«бћ«∆—		1.0468633		
4		«ё«гж«		2.1635725		
4		нёнѕ		0.30586073		
4		нёж÷		0.92314184		
4		«” дя—		0.54101855		
4		ЏяЁ		1.491892		
4		н жћежд		0.85401505		
4		нЁнё		0.9974333		
4		«бЏћ«Ё		1.6950172		
4		н џбџб		0.84217775		
4		нЁЌ’		1.045303		
4		н’ѕёж«		0.98440915		
4		нЁ ‘		0.97068304		
4		Ў«—мЅ		4.0567265		
4		ЎбЏ		2.0535214		
4		«” ягб		0.36007458		
4		Ў«—		0.8133435		
4		÷ћ 		1.1449741		
4		гж«жнб		1.5121843		
4		«бЏ»—н		1.0468633		
4		’—»		4.0567265		
4		«бгежж”нд		0.8914712		
4		«бЏ»Ћн		0.84217775		
4		’» 		0.39714915		
4		 ќѕЏя		1.0671558		
4		«бЏ«ћн		3.8129494		
4		ндЏѕг		1.1523674		
4		”ѕ 		0.39714915		
4		«бЏгн«д		3.8129494		
4		«бдћѕн		2.101785		
4		гЎ«»ё«		4.0837827		
4		ндЎЁ∆		2.0535214		
4		нЏбёжд		0.36831492		
4		нЏбёж«		2.1635725		
4		гж«бнд		2.1635725		
4		«бжЌнѕнд		1.1235332		
4		—ѕѕ		1.491892		
4		—ћЏ		0.54101855		
4		нћ «“		0.47496748		
4		—«ж		0.92314184		
4		нЏгг		0.9928644		
3		ћ—н∆«		1.2403932		
3		–«ё		1.3710072		
3		–«»		0.6409965		
3		ѕг 		3.0628362		
3		нЏ»Ћ		1.4661756		
3		нЏ«»		0.5186106		
3		г г—я“нд		3.042544		
3		ѕ—м		0.6409965		
3		нћ«е—		1.2403932		
3		ѕ»бжг«”н«		3.042544		
3		нЎжЁ		1.3710072		
3		«бгдн—		2.8597112		
3		нЎгЏ		0.5427816		
3		«бгджЏ		1.2703578		
3		«бгдж—		3.169901		
3		нд”ж«		0.57024276		
3		«бд«÷ћ		1.3627791		
3		нЎ—ё		2.8597112		
3		«бгд”н		2.8597112		
3		«” џдм		0.5186106		
3		ќ«ж		1.2703578		
3		ќ«Ё		1.3710072		
3		Ќбб		0.57024276		
3		«бггн 		0.57024276		
3		«бгд«Ў		0.6022618		
3		н÷Џд		3.0628362		
3		ЌЎ 		0.57024276		
3		Ќ—н		0.57024276		
3		Ќѕ 		1.4106054		
3		«” Џнд		1.3710072		
3		«” Џнѕ		1.303299		
3		ѕ—”ж«		1.3832054		
3		«бгбжЋ		1.5790229		
3		ћЁ 		1.303299		
3		 ќ«Ў—		1.2403932		
3		ѕежд		1.543335		
3		ћ—н		0.6796646		
3		 ж”Ў 		1.3710072		
3		н’ЌЌ		0.5427816		
3		н’Ќ»		0.6409965		
3		«” Џ«—		0.5186106		
3		ћ«Ё		1.5790229		
3		н‘ж»		1.3090315		
3		Ћ—м		1.3627791		
3		–«ё 		1.4218789		
3		н”нб		1.4661756		
3		 жћ		1.3710072		
3		 е“		1.3529694		
3		н‘  		1.5402882		
3		нЏ «ѕ		1.543335		
3		н”гд		0.57024276		
3		«бгёЁЏ		1.303299		
3		ндѕЁЏ		0.74257034		
3		 џЎ		0.6022618		
3		 ЏЎ		1.3719318		
3		 ’Ќ		1.2403932		
3		«бгя”ж—		1.3710072		
3		 ‘я		1.4725811		
3		 ”—		1.2403932		
3		 ѕё		0.62018436		
3		 ж—Ў 		0.6909382		
3		«” ÷нЁ		2.8597112		
3		н”ѕб		1.3710072		
